Compound,subname,Method,C11,C12,C13,C14,C15,C16,C21,C22,C23,C24,C25,C26,C31,C32,C33,C34,C35,C36,C41,C42,C43,C44,C45,C46,C51,C52,C53,C54,C55,C56,C61,C62,C63,C64,C65,C66
N-isopropylcarbazole,Nowak,Exp,10.03,5.1,3.4,0,0,0,5.1,7.15,5.6,0,0,0,3.4,5.6,8.08,0,0,0,0,0,0,3.56,0,0,0,0,0,0,1.14,0,0,0,0,0,0,3.13
N-methylurea,Manzor,Exp,11.98,6.73,0.95,0,0,0,6.73,9.52,10,0,0,0,0.95,10,13.11,0,0,0,0,0,0,4.98,0,0,0,0,0,0,2.32,0,0,0,0,0,0,3.32
nitrilotriacetic acid,Haussuh,Exp,25.72,20.61,9.31,0,0.02,0,20.61,30.94,11.16,0,5.34,0,9.31,11.16,22.97,0,0.38,0,0,0,0,9.88,0,3.59,0.02,5.34,0.38,0,5.97,0,0,0,0,3.59,0,12.1
o-terphenyl,Kondo,Exp,13.09,4.23,4.75,0,0,0,4.23,6.34,1.39,0,0,0,4.75,1.39,8.07,0,0,0,0,0,0,4.63,0,0,0,0,0,0,3.08,0,0,0,0,0,0,2.94
p-dichlorobenzophenone,Sanque,Exp,15.85,3.75,3.7,0,-1.15,0,3.75,14.58,6.02,0,-0.9,0,3.7,6.02,8.92,0,-0.64,0,0,0,0,2.45,0,0.23,-1.15,-0.9,-0.64,0,1.72,0,0,0,0,0.23,0,2.94
p-terphenyl-h14,Ecolivet,Exp,8.18,5.5,4.33,0,0,0,5.5,9.75,8.1,0,-0.4,0,4.33,8.1,26.42,0,-3.16,0,0,0,0,3.36,0,1.49,0,-0.4,-3.16,0,2.7,0,0,0,0,1.49,0,5.13
p-terphenyl-d14,Ecolivet,Exp,8.2,5.5,4.56,0,0,0,5.5,9.72,8.1,0,-0.4,0,4.56,8.1,26.64,0,-3.42,0,0,0,0,2.94,0,1.59,0,-0.4,-3.42,0,2.48,0,0,0,0,1.59,0,5.29
tetraphenyl silicon,Haussuhl,Exp,10.76,5.4,5.35,0,0,0,5.4,10.76,5.35,0,0,0,5.35,5.35,6.7,0,0,0,0,0,0,3.89,0,0,0,0,0,0,3.89,0,0,0,0,0,0,2.43
trans-azobenzene,Haussuhl,Exp,11.97,-0.1,2.17,0,2.83,0,-0.1,9.47,5.81,0,-2.1,0,2.17,5.81,11.4,0,-3,0,0,0,0,3.49,0,-0.3,2.83,-2.1,-3,0,4.61,0,0,0,0,-0.3,0,2.38
trans-stilbene,Haussuhl,Exp,10.86,5.27,4.02,0,2.31,0,5.27,9.09,5.21,0,0.2,0,4.02,5.21,10.5,0,-3.03,0,0,0,0,3.48,0,0.02,2.31,0.2,-3.03,0,4.46,0,0,0,0,0.02,0,2.28
trans-stilbene,Teslenko,Exp,9.3,5.7,6.7,0,-0.3,0,5.7,9.2,4.85,0,-0.5,0,6.7,4.85,7.9,0,-0.5,0,0,0,0,3.25,0,0.5,-0.3,-0.5,-0.5,0,6.4,0,0,0,0,0.5,0,2.45
"1,2,4,5-tetrabromobenzene",TETBBZ01,S-HF-3c,16.567,12.375,8.177,0,1.899,0,12.375,21.29,8.142,0,3.96,0,8.177,8.142,15.046,0,0.734,0,0,0,0,8.478,0,8.161,1.899,3.96,0.734,0,8.251,0,0,0,0,8.161,0,13.16
"1,3-dinitrobenzene",DNBENZ10,S-HF-3c,32.2187,6.189,4.782,0,0,0,6.189,19.8461,8.797,0,0,0,4.782,8.797,11.8939,0,0,0,0,0,0,8.2433,0,0,0,0,0,0,1.314,0,0,0,0,0,0,5.141
"1,3,5-trichlorobenzene",TCHLBZ,S-HF-3c,10.172,2.958,6.191,0,0,0,2.958,11.513,4.431,0,0,0,6.191,4.431,10.1198,0,0,0,0,0,0,5.153,0,0,0,0,0,0,4.47,0,0,0,0,0,0,1.516
3-nitroaniline,MNIANL05,S-HF-3c,11.2557,6.168,7.766,0,0,0,6.168,35.2748,20.514,0,0,0,7.766,20.514,16.821,0,0,0,0,0,0,17.81,0,0,0,0,0,0,5.932,0,0,0,0,0,0,1.875
acenaphthene,ACENAP03,S-HF-3c,28.611,4.94,7.018,0,0,0,4.94,30.001,6.998,0,0,0,7.018,6.998,20.069,0,0,0,0,0,0,4.992,0,0,0,0,0,0,4.295,0,0,0,0,0,0,3.403
anthracene ,ANTCEN14,S-HF-3c,15.781,11.158,9.691,0,0.022,0,11.158,20.095,7.941,0,1.519,0,9.691,7.941,27.425,0,-5.573,0,0,0,0,5.568,0,1.737,0.022,1.519,-5.573,0,6.661,0,0,0,0,1.737,0,5.53
aspirin,ACSALA07,S-HF-3c,16.295,9.005,7.664,0,-1.932,0,9.005,16.328,8.476,0,0.982,0,7.664,8.476,15.895,0,-0.125,0,0,0,0,4.385,0,0.294,-1.932,0.982,-0.125,0,4.472,0,0,0,0,0.294,0,9.265
benzene,BENZEN,S-HF-3c,13.8559,8.129,10.259,0,0,0,8.129,17.647,7.732,0,0,0,10.259,7.732,12.658,0,0,0,0,0,0,5.885,0,0,0,0,0,0,11.186,0,0,0,0,0,0,3.214
benzil,BENZIL02,S-HF-3c,19.616,8.524,5.504,0,-2.027,0,8.524,19.616,5.504,0,2.027,0,5.504,5.504,23.621,0,0,0,0,0,0,1.803,0,2.027,-2.027,2.027,0,0,1.803,0,0,0,0,2.027,0,5.546
benzophenone,BPHENO10,S-HF-3c,20.753,10.809,10.495,0,0,0,10.809,18.823,6.475,0,0,0,10.495,6.475,13.705,0,0,0,0,0,0,3.943,0,0,0,0,0,0,2.653,0,0,0,0,0,0,8.584
beta-HMX,OCHTET15,S-HF-3c,13.82,7.484,6.057,0,2.273,0,7.484,17.754,11.121,0,3.396,0,6.057,11.121,15.831,0,2.354,0,0,0,0,9.529,0,2.831,2.273,3.396,2.354,0,6.169,0,0,0,0,2.831,0,9.713
carbamazepine,CBMZPN01,S-HF-3c,18.52,11.091,9.849,0,0.911,0,11.091,23.866,6.636,0,-1.803,0,9.849,6.636,18.772,0,-2.163,0,0,0,0,8.427,0,2.247,0.911,-1.803,-2.163,0,8.684,0,0,0,0,2.247,0,9.33
citric acid,CITRAC10,S-HF-3c,31.347,12.645,6.177,0,-2.146,0,12.645,35.072,6.755,0,-4.853,0,6.177,6.755,26.009,0,4.286,0,0,0,0,6.027,0,-4.587,-2.146,-4.853,4.286,0,8.783,0,0,0,0,-4.587,0,21.404
citric acid monohydrate,CITARC02,S-HF-3c,22.427,5.469,7.462,0,0,0,5.469,39.778,3.21,0,0,0,7.462,3.21,32.086,0,0,0,0,0,0,3.335,0,0,0,0,0,0,9.473,0,0,0,0,0,0,5.63
DC apohost,QQQESP01,S-HF-3c,20.16,6.815,9.756,-0.217,1.13,0,6.815,20.16,9.756,0.217,-1.13,0,9.756,9.756,18.35,0,0,0,-0.217,0.217,0,7.252,0,-1.13,1.13,-1.13,0,0,7.252,-0.217,0,0,0,-1.13,-0.217,6.673
durene,DURENE01,S-HF-3c,15.676,12.893,6.7,0,-0.499,0,12.893,16.924,5.954,0,-0.231,0,6.7,5.954,23.054,0,1.344,0,0,0,0,2.975,0,1.35,-0.499,-0.231,1.344,0,2.471,0,0,0,0,1.35,0,14.808
epsilon CL-20,PUBMUU02,S-HF-3c,20.158,5.856,5.192,0,0.962,0,5.856,17.382,2.351,0,1.798,0,5.192,2.351,23.398,0,-0.302,0,0,0,0,2.942,0,0.472,0.962,1.798,-0.302,0,3.28,0,0,0,0,0.472,0,6.841
hippuric acid,HIPPAC,S-HF-3c,14.593,12.192,12.029,0,0,0,12.192,22.059,9.868,0,0,0,12.029,9.868,18.885,0,0,0,0,0,0,1.61,0,0,0,0,0,0,5.36,0,0,0,0,0,0,6.849
HMT,HXMTAM08,S-HF-3c,38.0754,5.2871,5.2871,0,0,0,5.2871,38.0754,5.2871,0,0,0,5.2871,5.2871,38.0754,0,0,0,0,0,0,6.927,0,0,0,0,0,0,6.927,0,0,0,0,0,0,6.927
iodic acid,ICSD-66643,S-HF-3c,83.659,50.521,29.872,0,0,0,50.521,146.386,29.148,0,0,0,29.872,29.148,130.559,0,0,0,0,0,0,47.456,0,0,0,0,0,0,52.103,0,0,0,0,0,0,26.499
maleic acid,MALIAC12,S-HF-3c,78.257,6.028,3.661,0,-3.06,0,6.028,22.775,9.586,0,-1.036,0,3.661,9.586,14.586,0,0.675,0,0,0,0,2.936,0,0.145,-3.06,-1.036,0.675,0,1.244,0,0,0,0,0.145,0,17.241
malonic acid,MALNAC06,S-HF-3c,23.255,11.967,10.594,6.452,-6.386,-2.731,11.967,28.961,18.995,10.938,-5.817,-4.954,10.594,18.995,24.732,8.363,-6.683,-1.962,6.452,10.938,8.363,12.382,-5.418,-3.22,-6.386,-5.817,-6.683,-5.418,10.178,4.309,-2.731,-4.954,-1.962,-3.22,4.309,11.258
melamine,MELAMI02,S-HF-3c,42.716,19.482,24.67,0,-21.403,0,19.482,64.291,20.572,0,-7.666,0,24.67,20.572,26.89,0,-14.428,0,0,0,0,10.901,0,-6.198,-21.403,-7.666,-14.428,0,24.41,0,0,0,0,-6.198,0,15.847
naphthalene,NAPHTA36,S-HF-3c,16.6954,9.569,8.322,0,-0.448,0,9.569,20.781,7.237,0,1.671,0,8.322,7.237,25.347,0,-4.805,0,0,0,0,8.855,0,0.709,-0.448,1.671,-4.805,0,6.287,0,0,0,0,0.709,0,7.637
oxalic acid dihydrate ,OXACDH04,S-HF-3c,31.346,11.867,25.375,0,-4.387,0,11.867,11.241,7.856,0,0.548,0,25.375,7.856,63.858,0,-15.37,0,0,0,0,2.043,0,0.978,-4.387,0.548,-15.37,0,9.322,0,0,0,0,0.978,0,14.058
pentaerythritol,PERYTO03,S-HF-3c,66.8428,48.7848,6.373,0,0,0.751,48.7848,66.8428,6.4305,0,0,-0.751,6.373,6.4305,18.9395,0,0,0,0,0,0,7.188,0,0,0,0,0,0,7.188,0,0.751,-0.751,0,0,0,18.876
PETN,PERYTN10,S-HF-3c,17.795,5.008,7.206,0,0,0,5.008,17.795,7.206,0,0,0,7.206,7.206,12.037,0,0,0,0,0,0,5.887,0,0,0,0,0,0,5.887,0,0,0,0,0,0,4.271
phenothiazine,PHESAZ07,S-HF-3c,13.004,9.329,9.986,0,0,0,9.329,31.348,4.806,0,0,0,9.986,4.806,14.83,0,0,0,0,0,0,0.202,0,0,0,0,0,0,8.798,0,0,0,0,0,0,4.783
phthalic acid,PHTHAC02,S-HF-3c,25.037,13.612,18.591,0,-9.958,0,13.612,35.321,13.074,0,-5.292,0,18.591,13.074,29.779,0,-8.326,0,0,0,0,21.738,0,-14.02,-9.958,-5.292,-8.326,0,13.878,0,0,0,0,-14.02,0,16.094
POM,MNPYDO01,S-HF-3c,16.701,5.564,10.811,0,0,0,5.564,22.246,13.914,0,0,0,10.811,13.914,14.127,0,0,0,0,0,0,7.784,0,0,0,0,0,0,8.914,0,0,0,0,0,0,4.992
pyrazine,PYRAZI,S-HF-3c,53.3257,4.996,17.551,0,0,0,4.996,16.83556,7.229,0,0,0,17.551,7.229,18.859,0,0,0,0,0,0,6.615,0,0,0,0,0,0,6.431,0,0,0,0,0,0,-0.51
RDX ,CTMTNA12,S-HF-3c,15.683,6.195,5.46,0,0,0,6.195,16.29,4.507,0,0,0,5.46,4.507,26.58,0,0,0,0,0,0,3.556,0,0,0,0,0,0,4.902,0,0,0,0,0,0,5.584
alpha-resorcinol,RESORA13,S-HF-3c,18.081,6.871,8.249,0,0,0,6.871,13.176,11.441,0,0,0,8.249,11.441,17.332,0,0,0,0,0,0,6.816,0,0,0,0,0,0,4.651,0,0,0,0,0,0,8.169
beta-resorcinol,RESORA08,S-HF-3c,17.113,12.679,10.065,0,0,0,12.679,55.754,13.182,0,0,0,10.065,13.182,13.0661,0,0,0,0,0,0,10.998,0,0,0,0,0,0,8.8623,0,0,0,0,0,0,6.356
rubrene,QQQCIG11,S-HF-3c,26.426,8.592,7.469,0,0,0,8.592,21.767,13.273,0,0,0,7.469,13.273,16.628,0,0,0,0,0,0,7.975,0,0,0,0,0,0,3.813,0,0,0,0,0,0,3.561
succinic acid ,SUCACB10,S-HF-3c,51.368,6.847,41.514,0,-35.077,0,6.847,20.389,12.082,0,2.594,0,41.514,12.082,57.546,0,-39.155,0,0,0,0,13.029,0,-0.138,-35.077,2.594,-39.155,0,40.13,0,0,0,0,-0.138,0,10.069
succinimide,SUCCIN01,S-HF-3c,13.2227,5.313,8.712,0,0,0,5.313,15.5482,9.806,0,0,0,8.712,9.806,16.478,0,0,0,0,0,0,7.776,0,0,0,0,0,0,6.229,0,0,0,0,0,0,5.604
sulfamic acid,ICSD-94,S-HF-3c,56.326,28.549,30.344,0,0,0,28.549,66.787,26.567,0,0,0,30.344,26.567,56.004,0,0,0,0,0,0,25.845,0,0,0,0,0,0,21.654,0,0,0,0,0,0,33.297
sulfur,ICSD-200454,S-HF-3c,25.559,3.816,2.704,0,0,0,3.816,22.032,13.552,0,0,0,2.704,13.552,28.706,0,0,0,0,0,0,15.44,0,0,0,0,0,0,5.506,0,0,0,0,0,0,6.473
tartaric acid,TARTAC01,S-HF-3c,143.716,11.181,14.666,0,-23.928,0,11.181,22.829,10.287,0,-2.132,0,14.666,10.287,43.656,0,-7.818,0,0,0,0,6.701,0,-0.467,-23.928,-2.132,-7.818,0,13.405,0,0,0,0,-0.467,0,11.347
taurine,TAURIN03,S-HF-3c,56.898,33.339,22.795,0,4.782,0,33.339,68.156,17.367,0,10.672,0,22.795,17.367,26.08,0,1.715,0,0,0,0,15.372,0,1.264,4.782,10.672,1.715,0,19.672,0,0,0,0,1.264,0,16.498
TCNE,TCYETY01,S-HF-3c,30.196,3.862,3.862,0,0,0,3.862,30.196,3.862,0,0,0,3.862,3.862,30.196,0,0,0,0,0,0,8.711,0,0,0,0,0,0,8.711,0,0,0,0,0,0,8.711
thiourea,THIOUR01,S-HF-3c,8.569,-0.045,7.822,0,0,0,-0.045,23.525,1.905,0,0,0,7.822,1.905,21.754,0,0,0,0,0,0,1.818,0,0,0,0,0,0,4.322,0,0,0,0,0,0,0.251
tolane,DPHACT02,S-HF-3c,14.055,8.781,9.387,0,-0.642,0,8.781,17.641,10.018,0,0.74,0,9.387,10.018,13.422,0,0.587,0,0,0,0,5.01,0,1.08,-0.642,0.74,0.587,0,9.233,0,0,0,0,1.08,0,4.046
urea,UREAXX22,S-HF-3c,19.25,17.761,11.942,0,0,0,17.761,19.25,11.942,0,0,0,11.942,11.942,72.327,0,0,0,0,0,0,11.415,0,0,0,0,0,0,11.415,0,0,0,0,0,0,25.072
3-nitroaniline ,Wang,DFT,16.32,7.225,8.874,0,0,0,7.225,35.071,19.87,0,0,0,8.874,19.87,16.425,0,0,0,0,0,0,16.264,0,0,0,0,0,0,6.956,0,0,0,0,0,0,3.212
oxalic acid dihydrate, Colmenero,DFT,34.12,12.7,17.47,0,2.18,0,12.7,13.97,8.14,0,-2.16,0,17.47,8.14,51.87,0,12.95,0,0,0,0,4.34,0,-2.75,2.18,-2.16,12.95,0,18.9,0,0,0,0,-2.75,0,16
aspirin, Winkler-D2,DFT,15.1,6.7,6.5,0,-4.3,0,6.7,8.1,4.9,0,-0.4,0,6.5,4.9,17.4,0,-1.1,0,0,0,0,4.4,0,0.4,-4.3,-0.4,-1.1,0,2.4,0,0,0,0,0.4,0,11.3
aspirin, LeBlanc,DFT,19.15,10.61,8.75,0,-1.33,0,10.61,18.47,9.13,0,1.69,0,8.75,9.13,19.44,0,-1.56,0,0,0,0,5.15,0,1.77,-1.33,1.69,-1.56,0,4.48,0,0,0,0,1.77,0,10.09
melamine, Winkler-D2,DFT,19.4,10.4,12.7,0,-4.4,0,10.4,57.2,16.8,0,-1.9,0,12.7,16.8,48.3,0,-18.3,0,0,0,0,15,0,-6.2,-4.4,-1.9,-18.3,0,15.3,0,0,0,0,-6.2,0,10
melamine, Winkler-TS,DFT,20.4,9.7,11.8,0,-3.3,0,9.7,51.7,12.6,0,-1.37,0,11.8,12.6,43.8,0,-18.6,0,0,0,0,14.9,0,-6.7,-3.3,-1.37,-18.6,0,15.8,0,0,0,0,-6.7,0,10.4
tolane, Winkler-D2,DFT,11.4,3.1,1.4,0,2.8,0,3.1,11.9,3.6,0,0.5,0,1.4,3.6,11.5,0,-2.1,0,0,0,0,3.83,0,1.5,2.8,0.5,-2.1,0,4.6,0,0,0,0,1.5,0,4.19
RDX, Winkler-D2,DFT,28.3,9.1,5.5,0,0,0,9.1,29.8,2.5,0,0,0,5.5,2.5,21.8,0,0,0,0,0,0,4.5,0,0,0,0,0,0,5.7,0,0,0,0,0,0,8.8
RDX, Taylor,DFT,29.958,7.484,4.523,0,0,0,7.484,25.508,5.282,0,0,0,4.523,5.282,23.61,0,0,0,0,0,0,5.343,0,0,0,0,0,0,4.829,0,0,0,0,0,0,8.586
RDX, Hooks,DFT,25.9,8.08,4.84,0,0,0,8.08,20.6,7.21,0,0,0,4.84,7.21,22.2,0,0,0,0,0,0,6.15,0,0,0,0,0,0,4.51,0,0,0,0,0,0,7.3
RDX, Fan,DFT,19.74,9.22,4.65,0,0,0,9.22,22.6,5.96,0,0,0,4.65,5.96,22.22,0,0,0,0,0,0,5.53,0,0,0,0,0,0,4.49,0,0,0,0,0,0,7.4
PETN, Valenzano,DFT,37.5,10.2,19.4,0,0,0,10.2,37.5,19.4,0,0,0,19.4,19.4,27.2,0,0,0,0,0,0,10.3,0,0,0,0,0,0,10.3,0,0,0,0,0,0,3.7
PETN, Fan,DFT,18.48,6.01,8.5,0,0,0,6.01,18.48,8.5,0,0,0,8.5,8.5,14.22,0,0,0,0,0,0,5.1,0,0,0,0,0,0,5.1,0,0,0,0,0,0,3.87
HMX, Peng PBE-D3,DFT,24,10.4,10.9,0,-0.9,0,10.4,23,14.1,0,4.6,0,10.9,14.1,25.2,0,1,0,0,0,0,11.4,0,5.7,-0.9,4.6,1,0,10.4,0,0,0,0,5.7,0,12.6
HMX, Peng PBE-TS,DFT,27.6,10.3,11.8,0,-3.1,0,10.3,23.4,14.1,0,5,0,11.8,14.1,24.1,0,0.9,0,0,0,0,12.1,0,5.1,-3.1,5,0.9,0,10.8,0,0,0,0,5.1,0,13.1
HMX, Peng RPBE-D3,DFT,21,8.7,8,0,-0.4,0,8.7,20.1,10.9,0,4.7,0,8,10.9,20.3,0,0.8,0,0,0,0,10.8,0,4.5,-0.4,4.7,0.8,0,9.1,0,0,0,0,4.5,0,11.6
CL-20, Zhong,DFT,34.26,5.95,7.29,0,-2.04,0,5.95,33.26,0.44,0,3.31,0,7.29,0.44,30.78,0,0.51,0,0,0,0,10.63,0,0.62,-2.04,3.31,0.51,0,12.64,0,0,0,0,0.62,0,8.61
rubrene, Zhang,DFT,25.31,6.94,6.78,0,0,0,6.94,16.99,10.53,0,0,0,6.78,10.53,13.94,0,0,0,0,0,0,6.66,0,0,0,0,0,0,4.41,0,0,0,0,0,0,3.67
rubrene, Banks,DFT,28.53,8.48,9.39,0,0,0,8.48,19.74,11.69,0,0,0,9.39,11.69,13.65,0,0,0,0,0,0,8.47,0,0,0,0,0,0,3.5,0,0,0,0,0,0,3.71
citric acid, Colmenero,DFT,21.08,6.44,7.64,0,3.45,0,6.44,30.82,12.56,0,-4.68,0,7.64,12.56,25.27,0,-3.4,0,0,0,0,13.31,0,8.07,3.45,-4.68,-3.4,0,10.67,0,0,0,0,8.07,0,13.87
citric acid monohydrate, Colmene,DFT,22.12,6.17,7.7,0,0,0,6.17,52.03,4.72,0,0,0,7.7,4.72,31.65,0,0,0,0,0,0,4.25,0,0,0,0,0,0,11.48,0,0,0,0,0,0,7.38
maleic acid,  Colmenero,DFT,38.31,9.29,19.56,0,22.28,0,9.29,35.21,4.99,0,6.47,0,19.56,4.99,13.74,0,7.57,0,0,0,0,7.1,0,6.89,22.28,6.47,7.57,0,20.82,0,0,0,0,6.89,0,11.76
sulfur, Shang PBE-D3,DFT,12.9,2.1,2,0,0,0,2.1,11.2,6.6,0,0,0,2,6.6,17.7,0,0,0,0,0,0,7.4,0,0,0,0,0,0,4.4,0,0,0,0,0,0,3.5
sulfur, Shang PBEsol-D3,DFT,24.8,4.7,3.2,0,0,0,4.7,24.6,10.6,0,0,0,3.2,10.6,30.8,0,0,0,0,0,0,12.8,0,0,0,0,0,0,7.4,0,0,0,0,0,0,7.2
succinimide,SUCCIN01,NNP,13.72,6.44,14.29,0,0.02,0.02,6.44,20.98,12.26,0.02,-0.05,0.01,14.29,12.26,15.36,0,0.03,-0.01,0,0.02,0,6.69,0,0,0.02,-0.05,0.03,0,7.5,0,0.02,0.01,-0.01,0,0,4.38
sulfur,ICSD-200454,NNP,24.09,11.17,7.49,0,0,0,11.17,29.64,12.84,0,0,0,7.49,12.84,27.61,0,0,0,0,0,0,10.04,0,0,0,0,0,0,5.27,0,0,0,0,0,0,8.03
phenothiazine,PHESAZ07,NNP,15.16,8.34,13.52,-0.02,-0.01,-0.01,8.34,39.6,9.06,-0.01,-0.02,0,13.52,9.06,17.45,-0.01,-0.01,0.01,-0.02,-0.01,-0.01,2.27,0,0,-0.01,-0.02,-0.01,0,10.81,0,-0.01,0,0.01,0,0,3.28
tartaric acid,TARTAC01,NNP,123.93,11.26,21.63,0,-19.57,0,11.26,26.59,11.63,-0.02,-2.87,0,21.63,11.63,39.41,0,-7.64,0,0,-0.02,0,6.85,0,-0.34,-19.57,-2.87,-7.64,0,13.83,0,0,0,0,-0.34,0,11.86
carbamazepine,CBMZPN01,NNP,18.34,10.16,8.87,0,1.12,-0.01,10.16,20.83,9.39,0,-0.49,-0.01,8.87,9.39,16.97,0.01,-0.81,-0.03,0,0,0.01,5.25,0,0.92,1.12,-0.49,-0.81,0,5.18,0,-0.01,-0.01,-0.03,0.92,0,6.35
benzil,BENZIL02,NNP,20.89,9.2,4.32,-0.42,0,0,9.2,21.62,4.12,0.49,0,0,4.32,4.12,16.7,0.01,-0.01,0,-0.42,0.49,0.01,0.37,0,0,0,0,-0.01,0,0.48,-0.87,0,0,0,0,-0.87,5.37
naphthalene,NAPHTA36,NNP,11.39,8.29,7.66,0.04,-0.72,-0.01,8.29,10.65,6.63,0.03,-0.01,-0.01,7.66,6.63,21.37,-0.09,-1.61,-0.01,0.04,0.03,-0.09,2.2,-0.02,1.41,-0.72,-0.01,-1.61,-0.02,1.16,0.03,-0.01,-0.01,-0.01,1.41,0.03,4.72
sulfamic acid,ICSD-94,NNP,52.87,27.56,24.44,0.01,0,-0.01,27.56,61.19,27.08,0.02,-0.01,0,24.44,27.08,52.14,0.01,-0.01,0,0.01,0.02,0.01,20.69,0,0,0,-0.01,-0.01,0,19.15,0,-0.01,0,0,0,0,24.7
benzene,BENZEN,NNP,12.89,7.55,10.28,0,0,0,7.55,16.2,8.14,0,0,0,10.28,8.14,12.76,0,0,0,0,0,0,3.7,0,0,0,0,0,0,7.69,0,0,0,0,0,0,4.24
malonic acid,MALNAC06,NNP,21.81,10.06,10.95,5.64,-3.48,-1.45,10.06,21.44,17.11,7.6,-3.78,-2.75,10.95,17.11,22.12,7.19,-5.98,-1.74,5.64,7.6,7.19,10.27,-3.07,-2.56,-3.48,-3.78,-5.98,-3.07,7.29,4.21,-1.45,-2.75,-1.74,-2.56,4.21,7.42
epsilon CL-20,PUBMUU02,NNP,23.02,9.81,12.45,0,0.58,0,9.81,25.69,7.43,0,1.43,0,12.45,7.43,32.47,0,-0.47,0,0,0,0,4.66,0,-0.09,0.58,1.43,-0.47,0,5.39,0,0,0,0,-0.09,0,6.69
beta-HMX,OCHTET15,NNP,18.55,14.51,15.16,0,0.48,-0.04,14.51,24.46,15.55,0.02,5.36,-0.04,15.16,15.55,28.91,0.02,1.34,-0.02,0,0.02,0.02,10.52,0,3.73,0.48,5.36,1.34,0,10.07,-0.02,-0.04,-0.04,-0.02,3.73,-0.02,10.57
citric acid,CITRAC10,NNP,28.6,14.24,14.29,0,-3.69,-0.02,14.24,31.33,11.28,0,-6.96,-0.01,14.29,11.28,23.58,0,-0.81,0,0,0,0,6.84,0,-5.76,-3.69,-6.96,-0.81,0,13.42,0,-0.02,-0.01,0,-5.76,0,15.84
melamine,MELAMI02,NNP,33.68,14.8,19.89,0.02,-12.95,0,14.8,49.43,15.49,0.04,-2.98,-0.01,19.89,15.49,21.75,0.01,-8.76,0,0.02,0.04,0.01,7.06,-0.01,-5.14,-12.95,-2.98,-8.76,-0.01,17.31,0,0,-0.01,0,-5.14,0,12.2
citric acid monohydrate,CITARC02,NNP,25.75,8.16,10.73,0.02,0.01,0.01,8.16,58.73,11.69,-0.01,0.02,0,10.73,11.69,37.59,-0.01,0.02,0,0.02,-0.01,-0.01,4.62,0.01,0,0.01,0.02,0.02,0.01,10.1,0,0.01,0,0,0,0,5.79
urea,UREAXX22,NNP,16.42,16.11,10.9,0,0,0,16.11,16.42,10.9,0,0,0,10.9,10.9,76.1,-0.01,0.01,-0.01,0,0,-0.01,7.66,0,0,0,0,0.01,0,7.66,0,0,0,-0.01,0,0,17.54
"1,3,5-trichlorobenzene",TCHLBZ,NNP,6.9,7.98,8.07,-0.02,0,0,7.98,15.78,7.03,-0.02,0.01,0,8.07,7.03,10.96,0.01,0,0.01,-0.02,-0.02,0.01,1.72,0,0,0,0.01,0,0,3.33,0,0,0,0.01,0,0,5.65
succinic acid ,SUCACB12,NNP,47.61,8.31,47.02,0,-34.56,-0.02,8.31,19.99,12.87,0,2.41,-0.04,47.02,12.87,61.49,0.02,-41.33,0.06,0,0,0.02,8.32,0,0.76,-34.56,2.41,-41.33,0,43.68,-0.02,-0.02,-0.04,0.06,0.76,-0.02,6.05
pyrazine,PYRAZI,NNP,22.51,6.89,6.92,-0.02,-0.01,-0.02,6.89,9.66,4.15,0.01,0.01,0.01,6.92,4.15,9.64,-0.01,0,0.01,-0.02,0.01,-0.01,4.3,0,0.01,-0.01,0.01,0,0,0.9,-0.01,-0.02,0.01,0.01,0.01,-0.01,0.87
durene,DURENE01,NNP,13.38,8.65,7.57,0.01,-0.27,0,8.65,12.79,8.29,0.01,0.81,0.03,7.57,8.29,17.73,0,0.89,0.02,0.01,0.01,0,2.82,0,0.62,-0.27,0.81,0.89,0,2.08,0,0,0.03,0.02,0.62,0,10.64
pentaerythritol,PERYTO03,NNP,61.62,49.55,6.7,0,0,0.65,49.55,61.62,6.7,0,0,-0.65,6.7,6.7,19.93,0,0,0,0,0,0,3.48,0,0,0,0,0,0,3.48,0,0.65,-0.65,0,0,0,14.1
oxalic acid dihydrate ,OXACDH04,NNP,57.48,26.8,51.07,0.02,-9.2,0.05,26.8,23.89,23.81,0.02,-1.28,0.01,51.07,23.81,131.87,0,-29.76,0.06,0.02,0.02,0,6.17,-0.01,2.48,-9.2,-1.28,-29.76,-0.01,20.2,0,0.05,0.01,0.06,2.48,0,21.34
DC apohost,QQQESP01,NNP,17.6,8.59,10.58,0.23,-0.31,-0.01,8.59,17.57,10.47,-0.19,0.28,0.02,10.58,10.47,15.58,0.02,-0.05,0.01,0.23,-0.19,0.02,4.86,0,0.43,-0.31,0.28,-0.05,0,4.86,0.18,-0.01,0.02,0.01,0.43,0.18,4.31
RDX ,CTMTNA12,NNP,24.89,10.97,13.84,-0.01,-0.01,-0.03,10.97,22.89,8.25,-0.02,0.02,0,13.84,8.25,30.21,0.01,0.05,0,-0.01,-0.02,0.01,3.92,0,0,-0.01,0.02,0.05,0,6.68,0,-0.03,0,0,0,0,5.19
alpha-resorcinol,RESORA19,NNP,15.82,9.71,10.75,-0.01,-0.02,-0.01,9.71,16.15,13.38,0,-0.02,-0.01,10.75,13.38,16.45,0,0,-0.01,-0.01,0,0,4.91,0.01,0,-0.02,-0.02,0,0.01,3.34,-0.01,-0.01,-0.01,-0.01,0,-0.01,8.03
